Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/TropTixOrganizer.xcworkspace -configuration Debug -scheme TropTixOrganizer -destination id=00008130-001C60560108001C

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (164 targets)
    Target 'TropTixOrganizer' in project 'TropTixOrganizer'
        ➜ Implicit dependency on target 'Pods-TropTixOrganizer' in project 'Pods' via file 'Pods_TropTixOrganizer.framework' in build phase 'Link Binary'
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/shake-device-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon-light.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon-light@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon-light@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/terminal-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/terminal-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/terminal-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon-light.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon-light@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon-light@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/toolbar-overlay-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/toolbar-overlay-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/toolbar-overlay-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/update-icon-light.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/update-icon-light@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/update-icon-light@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/update-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/update-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/update-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/user-icon-light.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/user-icon-light@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/user-icon-light@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/user-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/user-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/user-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon-light.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon-light@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon-light@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/x-icon-light.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/x-icon-light@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/x-icon-light@3x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/x-icon.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/x-icon@2x.png
EXDevLauncher.bundle/assets/_expo-dev-client-components/assets/x-icon@3x.png
EXDevMenu.bundle/
EXDevMenu.bundle/EXDevMenuApp.ios.js
EXDevMenu.bundle/Info.plist
EXDevMenu.bundle/Inter-Black.otf
EXDevMenu.bundle/Inter-Bold.otf
EXDevMenu.bundle/Inter-ExtraBold.otf
EXDevMenu.bundle/Inter-ExtraLight.otf
EXDevMenu.bundle/Inter-Light.otf
EXDevMenu.bundle/Inter-Medium.otf
EXDevMenu.bundle/Inter-Regular.otf
EXDevMenu.bundle/Inter-SemiBold.otf
EXDevMenu.bundle/Inter-Thin.otf
EXDevMenu.bundle/dev-menu-packager-host
EXDevMenu.bundle/assets/
EXDevMenu.bundle/assets/_expo-dev-client-components/
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/branch-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/branch-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/branch-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/branch-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/branch-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/branch-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/building-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/building-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/building-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/check-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/check-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/check-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/check-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/check-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/check-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/chevron-right-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/chevron-right-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/chevron-right-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/clipboard-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/clipboard-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/clipboard-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/debug-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/debug-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/debug-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-active-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-active-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-active-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-active-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-active-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-active-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-inactive-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-inactive-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-inactive-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-inactive-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-inactive-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-filled-inactive-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/extensions-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-active-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-active-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-active-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-active-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-active-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-active-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-inactive-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-inactive-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-inactive-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-inactive-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-inactive-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/home-filled-inactive-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/info-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/info-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/info-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/info-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/info-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/info-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/inspect-element-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/inspect-element-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/inspect-element-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/loading-indicator-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/loading-indicator-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/loading-indicator-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/logo-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/logo-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/logo-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/performance-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/performance-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/performance-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/question-mark-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/question-mark-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/question-mark-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/refresh-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/refresh-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/refresh-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/run-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/run-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/run-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-active-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-active-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-active-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-active-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-active-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-active-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-inactive-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-inactive-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-inactive-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-inactive-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-inactive-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/settings-filled-inactive-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/shake-device-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/shake-device-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/shake-device-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/shake-device-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/shake-device-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/shake-device-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/show-menu-at-launch-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/terminal-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/terminal-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/terminal-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/three-finger-long-press-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/toolbar-overlay-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/toolbar-overlay-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/toolbar-overlay-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/update-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/update-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/update-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/update-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/update-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/update-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/user-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/user-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/user-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/user-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/user-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/user-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/warning-triangle-icon@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/x-icon-light.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/x-icon-light@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/x-icon-light@3x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/x-icon.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/x-icon@2x.png
EXDevMenu.bundle/assets/_expo-dev-client-components/assets/x-icon@3x.png
EXUpdates.bundle/
EXUpdates.bundle/Info.plist
ExpoApplication_privacy.bundle/
ExpoApplication_privacy.bundle/Info.plist
ExpoApplication_privacy.bundle/PrivacyInfo.xcprivacy
ExpoConstants_privacy.bundle/
ExpoConstants_privacy.bundle/Info.plist
ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy
ExpoFileSystem_privacy.bundle/
ExpoFileSystem_privacy.bundle/Info.plist
ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy
ExpoSystemUI_privacy.bundle/
ExpoSystemUI_privacy.bundle/Info.plist
ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy
FirebaseAuth_Privacy.bundle/
FirebaseAuth_Privacy.bundle/Info.plist
FirebaseAuth_Privacy.bundle/PrivacyInfo.xcprivacy
FirebaseCoreExtension_Privacy.bundle/
FirebaseCoreExtension_Privacy.bundle/Info.plist
FirebaseCoreExtension_Privacy.bundle/PrivacyInfo.xcprivacy
FirebaseCoreInternal_Privacy.bundle/
FirebaseCoreInternal_Privacy.bundle/Info.plist
FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy
FirebaseCore_Privacy.bundle/
FirebaseCore_Privacy.bundle/Info.plist
FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy
GTMAppAuth_Privacy.bundle/
GTMAppAuth_Privacy.bundle/Info.plist
GTMAppAuth_Privacy.bundle/PrivacyInfo.xcprivacy
GTMSessionFetcher_Core_Privacy.bundle/
GTMSessionFetcher_Core_Privacy.bundle/Info.plist
GTMSessionFetcher_Core_Privacy.bundle/PrivacyInfo.xcprivacy
GoogleSignIn.bundle/
GoogleSignIn.bundle/Info.plist
GoogleSignIn.bundle/PrivacyInfo.xcprivacy
GoogleSignIn.bundle/Roboto-Bold.ttf
GoogleSignIn.bundle/google.png
GoogleSignIn.bundle/google@2x.png
GoogleSignIn.bundle/google@3x.png
GoogleSignIn.bundle/ar.lproj/
GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/ca.lproj/
GoogleSignIn.bundle/ca.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/cs.lproj/
GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/da.lproj/
GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/de.lproj/
GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/el.lproj/
GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/en.lproj/
GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/en_GB.lproj/
GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/es.lproj/
GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/es_MX.lproj/
GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/fi.lproj/
GoogleSignIn.bundle/fi.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/fr.lproj/
GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/fr_CA.lproj/
GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/he.lproj/
GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/hi.lproj/
GoogleSignIn.bundle/hi.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/hr.lproj/
GoogleSignIn.bundle/hr.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/hu.lproj/
GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/id.lproj/
GoogleSignIn.bundle/id.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/it.lproj/
GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/ja.lproj/
GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/ko.lproj/
GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/ms.lproj/
GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/nb.lproj/
GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/nl.lproj/
GoogleSignIn.bundle/nl.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/pl.lproj/
GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/pt.lproj/
GoogleSignIn.bundle/pt.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/pt_BR.lproj/
GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/pt_PT.lproj/
GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/ro.lproj/
GoogleSignIn.bundle/ro.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/ru.lproj/
GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/sk.lproj/
GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/sv.lproj/
GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/th.lproj/
GoogleSignIn.bundle/th.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/tr.lproj/
GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/uk.lproj/
GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/vi.lproj/
GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/zh_CN.lproj/
GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings
GoogleSignIn.bundle/zh_TW.lproj/
GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings
GoogleUtilities_Privacy.bundle/
GoogleUtilities_Privacy.bundle/Info.plist
GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy
RCT-Folly_privacy.bundle/
RCT-Folly_privacy.bundle/Info.plist
RNCAsyncStorage_resources.bundle/
RNCAsyncStorage_resources.bundle/Info.plist
RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy
ReachabilitySwift.bundle/
ReachabilitySwift.bundle/Info.plist
ReachabilitySwift.bundle/PrivacyInfo.xcprivacy
React-Core_privacy.bundle/
React-Core_privacy.bundle/Info.plist
React-Core_privacy.bundle/PrivacyInfo.xcprivacy
React-cxxreact_privacy.bundle/
React-cxxreact_privacy.bundle/Info.plist
React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy
SDWebImage.bundle/
SDWebImage.bundle/Info.plist
SDWebImage.bundle/PrivacyInfo.xcprivacy
boost_privacy.bundle/
boost_privacy.bundle/Info.plist
glog_privacy.bundle/
glog_privacy.bundle/Info.plist

sent 6595459 bytes  received 9188 bytes  48173938 bytes/sec
total size is 6531325  speedup is 0.99

PhaseScriptExecution [CP]\ Embed\ Pods\ Frameworks /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/Script-7864A232CBBF5495583C3961.sh (in target 'TropTixOrganizer' from project 'TropTixOrganizer')
    cd /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios
    /bin/sh -c /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/Script-7864A232CBBF5495583C3961.sh
mkdir -p /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/TropTixDev.app/Frameworks
rsync --delete -av --filter P .*.?????? --links --filter "- CVS/" --filter "- .svn/" --filter "- .git/" --filter "- .hg/" --filter "- Headers" --filter "- PrivateHeaders" --filter "- Modules" "/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/hermes-engine/Pre-built/hermes.framework" "/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/TropTixDev.app/Frameworks"
Transfer starting: 3 files
hermes.framework/
hermes.framework/Info.plist
hermes.framework/hermes

sent 6664445 bytes  received 70 bytes  162153649 bytes/sec
total size is 6663235  speedup is 1.00
Code Signing /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/TropTixDev.app/Frameworks/hermes.framework with Identity Apple Development: Gaurnett Flowers (48RJ8G8WV3)
/usr/bin/codesign --force --sign 77F793A7E8C8FAD39162AFDC7CC9702EBD8E62AB  --preserve-metadata=identifier,entitlements '/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/TropTixDev.app/Frameworks/hermes.framework'

PhaseScriptExecution [CP-User]\ [RNFB]\ Core\ Configuration /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/Script-6B8921E4342EBE64D3854F75.sh (in target 'TropTixOrganizer' from project 'TropTixOrganizer')
    cd /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export AGGREGATE_TRACKED_DOMAINS\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=gaurnett
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=YES
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
